revision_4/pdb_new/2P0N_A.pdb revision_4/WatGNN_newset/2P0N_A.pdb , A
revision_4/pdb_new/3ORK_A.pdb revision_4/WatGNN_newset/3ORK_A.pdb , A
revision_4/pdb_new/5BU3_A.pdb revision_4/WatGNN_newset/5BU3_A.pdb , A
revision_4/pdb_new/5IP4_D.pdb revision_4/WatGNN_newset/5IP4_D.pdb , D
revision_4/pdb_new/4CFI_A.pdb revision_4/WatGNN_newset/4CFI_A.pdb , A
revision_4/pdb_new/6T5M_A.pdb revision_4/WatGNN_newset/6T5M_A.pdb , A
revision_4/pdb_new/2I9X_A.pdb revision_4/WatGNN_newset/2I9X_A.pdb , A
revision_4/pdb_new/3PG0_A.pdb revision_4/WatGNN_newset/3PG0_A.pdb , A
revision_4/pdb_new/1U14_A.pdb revision_4/WatGNN_newset/1U14_A.pdb , A
revision_4/pdb_new/6UTC_A.pdb revision_4/WatGNN_newset/6UTC_A.pdb , A
revision_4/pdb_new/1WVF_A.pdb revision_4/WatGNN_newset/1WVF_A.pdb , A
revision_4/pdb_new/1L3L_A.pdb revision_4/WatGNN_newset/1L3L_A.pdb , A
revision_4/pdb_new/1VKH_A.pdb revision_4/WatGNN_newset/1VKH_A.pdb , A
revision_4/pdb_new/7AFW_A.pdb revision_4/WatGNN_newset/7AFW_A.pdb , A
revision_4/pdb_new/1ZK4_A.pdb revision_4/WatGNN_newset/1ZK4_A.pdb , A
revision_4/pdb_new/3BZW_A.pdb revision_4/WatGNN_newset/3BZW_A.pdb , A
revision_4/pdb_new/8OV1_A.pdb revision_4/WatGNN_newset/8OV1_A.pdb , A
revision_4/pdb_new/6XL7_A.pdb revision_4/WatGNN_newset/6XL7_A.pdb , A
revision_4/pdb_new/5G1L_A.pdb revision_4/WatGNN_newset/5G1L_A.pdb , A
revision_4/pdb_new/1ES9_A.pdb revision_4/WatGNN_newset/1ES9_A.pdb , A
revision_4/pdb_new/7T5U_A.pdb revision_4/WatGNN_newset/7T5U_A.pdb , A
revision_4/pdb_new/3VVV_A.pdb revision_4/WatGNN_newset/3VVV_A.pdb , A
revision_4/pdb_new/1QWO_A.pdb revision_4/WatGNN_newset/1QWO_A.pdb , A
revision_4/pdb_new/1TAF_A.pdb revision_4/WatGNN_newset/1TAF_A.pdb , A
revision_4/pdb_new/1HH5_A.pdb revision_4/WatGNN_newset/1HH5_A.pdb , A
revision_4/pdb_new/2GHS_A.pdb revision_4/WatGNN_newset/2GHS_A.pdb , A
revision_4/pdb_new/5O9X_A.pdb revision_4/WatGNN_newset/5O9X_A.pdb , A
revision_4/pdb_new/1VH5_A.pdb revision_4/WatGNN_newset/1VH5_A.pdb , A
revision_4/pdb_new/1T1V_A.pdb revision_4/WatGNN_newset/1T1V_A.pdb , A
revision_4/pdb_new/3B6H_A.pdb revision_4/WatGNN_newset/3B6H_A.pdb , A
revision_4/pdb_new/3PMO_A.pdb revision_4/WatGNN_newset/3PMO_A.pdb , A
revision_4/pdb_new/3TBD_A.pdb revision_4/WatGNN_newset/3TBD_A.pdb , A
revision_4/pdb_new/1I4U_A.pdb revision_4/WatGNN_newset/1I4U_A.pdb , A
revision_4/pdb_new/6WM6_A.pdb revision_4/WatGNN_newset/6WM6_A.pdb , A
revision_4/pdb_new/4NOB_A.pdb revision_4/WatGNN_newset/4NOB_A.pdb , A
revision_4/pdb_new/3ANP_A.pdb revision_4/WatGNN_newset/3ANP_A.pdb , A
revision_4/pdb_new/2MHR_A.pdb revision_4/WatGNN_newset/2MHR_A.pdb , A
revision_4/pdb_new/5FCN_A.pdb revision_4/WatGNN_newset/5FCN_A.pdb , A
revision_4/pdb_new/5YAL_A.pdb revision_4/WatGNN_newset/5YAL_A.pdb , A
revision_4/pdb_new/2QSK_A.pdb revision_4/WatGNN_newset/2QSK_A.pdb , A
revision_4/pdb_new/6EDV_A.pdb revision_4/WatGNN_newset/6EDV_A.pdb , A
revision_4/pdb_new/5VHG_A.pdb revision_4/WatGNN_newset/5VHG_A.pdb , A
revision_4/pdb_new/2QYC_A.pdb revision_4/WatGNN_newset/2QYC_A.pdb , A
revision_4/pdb_new/4GNI_A.pdb revision_4/WatGNN_newset/4GNI_A.pdb , A
revision_4/pdb_new/8EVK_A.pdb revision_4/WatGNN_newset/8EVK_A.pdb , A
revision_4/pdb_new/1R4V_A.pdb revision_4/WatGNN_newset/1R4V_A.pdb , A
revision_4/pdb_new/2OIK_A.pdb revision_4/WatGNN_newset/2OIK_A.pdb , A
revision_4/pdb_new/4KVG_B.pdb revision_4/WatGNN_newset/4KVG_B.pdb , B
revision_4/pdb_new/5ECD_A.pdb revision_4/WatGNN_newset/5ECD_A.pdb , A
revision_4/pdb_new/7VQG_A.pdb revision_4/WatGNN_newset/7VQG_A.pdb , A
revision_4/pdb_new/6TKU_A.pdb revision_4/WatGNN_newset/6TKU_A.pdb , A
revision_4/pdb_new/3ZT9_A.pdb revision_4/WatGNN_newset/3ZT9_A.pdb , A
revision_4/pdb_new/1ZD0_A.pdb revision_4/WatGNN_newset/1ZD0_A.pdb , A
revision_4/pdb_new/6KSR_A.pdb revision_4/WatGNN_newset/6KSR_A.pdb , A
revision_4/pdb_new/6M3G_A.pdb revision_4/WatGNN_newset/6M3G_A.pdb , A
revision_4/pdb_new/3PSA_A.pdb revision_4/WatGNN_newset/3PSA_A.pdb , A
revision_4/pdb_new/3OV5_A.pdb revision_4/WatGNN_newset/3OV5_A.pdb , A
revision_4/pdb_new/3A0Y_A.pdb revision_4/WatGNN_newset/3A0Y_A.pdb , A
revision_4/pdb_new/2HJE_A.pdb revision_4/WatGNN_newset/2HJE_A.pdb , A
revision_4/pdb_new/6XTD_B.pdb revision_4/WatGNN_newset/6XTD_B.pdb , B
revision_4/pdb_new/7XTN_A.pdb revision_4/WatGNN_newset/7XTN_A.pdb , A
revision_4/pdb_new/3WS7_A.pdb revision_4/WatGNN_newset/3WS7_A.pdb , A
revision_4/pdb_new/6TG6_A.pdb revision_4/WatGNN_newset/6TG6_A.pdb , A
revision_4/pdb_new/6FF1_A.pdb revision_4/WatGNN_newset/6FF1_A.pdb , A
revision_4/pdb_new/4REL_A.pdb revision_4/WatGNN_newset/4REL_A.pdb , A
revision_4/pdb_new/4UTU_A.pdb revision_4/WatGNN_newset/4UTU_A.pdb , A
revision_4/pdb_new/3PLW_A.pdb revision_4/WatGNN_newset/3PLW_A.pdb , A
revision_4/pdb_new/2DM9_A.pdb revision_4/WatGNN_newset/2DM9_A.pdb , A
revision_4/pdb_new/4V1K_A.pdb revision_4/WatGNN_newset/4V1K_A.pdb , A
revision_4/pdb_new/3O12_A.pdb revision_4/WatGNN_newset/3O12_A.pdb , A
revision_4/pdb_new/3BUU_A.pdb revision_4/WatGNN_newset/3BUU_A.pdb , A
revision_4/pdb_new/5XLJ_A.pdb revision_4/WatGNN_newset/5XLJ_A.pdb , A
revision_4/pdb_new/6T84_A.pdb revision_4/WatGNN_newset/6T84_A.pdb , A
revision_4/pdb_new/3H74_A.pdb revision_4/WatGNN_newset/3H74_A.pdb , A
revision_4/pdb_new/8A2G_A.pdb revision_4/WatGNN_newset/8A2G_A.pdb , A
revision_4/pdb_new/6ZP9_A.pdb revision_4/WatGNN_newset/6ZP9_A.pdb , A
revision_4/pdb_new/1U0S_A.pdb revision_4/WatGNN_newset/1U0S_A.pdb , A
revision_4/pdb_new/3CJM_A.pdb revision_4/WatGNN_newset/3CJM_A.pdb , A
revision_4/pdb_new/2G40_A.pdb revision_4/WatGNN_newset/2G40_A.pdb , A
revision_4/pdb_new/4JGL_A.pdb revision_4/WatGNN_newset/4JGL_A.pdb , A
revision_4/pdb_new/4UP3_A.pdb revision_4/WatGNN_newset/4UP3_A.pdb , A
revision_4/pdb_new/3SSO_A.pdb revision_4/WatGNN_newset/3SSO_A.pdb , A
revision_4/pdb_new/3QLI_A.pdb revision_4/WatGNN_newset/3QLI_A.pdb , A
revision_4/pdb_new/3RGA_A.pdb revision_4/WatGNN_newset/3RGA_A.pdb , A
revision_4/pdb_new/2A14_A.pdb revision_4/WatGNN_newset/2A14_A.pdb , A
revision_4/pdb_new/1H5Q_A.pdb revision_4/WatGNN_newset/1H5Q_A.pdb , A
revision_4/pdb_new/7P6S_A.pdb revision_4/WatGNN_newset/7P6S_A.pdb , A
revision_4/pdb_new/1Y0K_A.pdb revision_4/WatGNN_newset/1Y0K_A.pdb , A
revision_4/pdb_new/3G21_A.pdb revision_4/WatGNN_newset/3G21_A.pdb , A
revision_4/pdb_new/6YIG_A.pdb revision_4/WatGNN_newset/6YIG_A.pdb , A
revision_4/pdb_new/5DZO_A.pdb revision_4/WatGNN_newset/5DZO_A.pdb , A
revision_4/pdb_new/1YB3_A.pdb revision_4/WatGNN_newset/1YB3_A.pdb , A
revision_4/pdb_new/6N36_A.pdb revision_4/WatGNN_newset/6N36_A.pdb , A
revision_4/pdb_new/1N7S_D.pdb revision_4/WatGNN_newset/1N7S_D.pdb , D
revision_4/pdb_new/5ZT3_A.pdb revision_4/WatGNN_newset/5ZT3_A.pdb , A
revision_4/pdb_new/4UDX_X.pdb revision_4/WatGNN_newset/4UDX_X.pdb , X
revision_4/pdb_new/4HNO_A.pdb revision_4/WatGNN_newset/4HNO_A.pdb , A
revision_4/pdb_new/3MTW_A.pdb revision_4/WatGNN_newset/3MTW_A.pdb , A
revision_4/pdb_new/8GYN_A.pdb revision_4/WatGNN_newset/8GYN_A.pdb , A
revision_4/pdb_new/7KQA_A.pdb revision_4/WatGNN_newset/7KQA_A.pdb , A
revision_4/pdb_new/3CET_A.pdb revision_4/WatGNN_newset/3CET_A.pdb , A
revision_4/pdb_new/2E1V_A.pdb revision_4/WatGNN_newset/2E1V_A.pdb , A
revision_4/pdb_new/3A5F_A.pdb revision_4/WatGNN_newset/3A5F_A.pdb , A
revision_4/pdb_new/6BXD_A.pdb revision_4/WatGNN_newset/6BXD_A.pdb , A
revision_4/pdb_new/6UT9_A.pdb revision_4/WatGNN_newset/6UT9_A.pdb , A
revision_4/pdb_new/2RK9_A.pdb revision_4/WatGNN_newset/2RK9_A.pdb , A
revision_4/pdb_new/7DRG_A.pdb revision_4/WatGNN_newset/7DRG_A.pdb , A
revision_4/pdb_new/3IKB_A.pdb revision_4/WatGNN_newset/3IKB_A.pdb , A
revision_4/pdb_new/4OPC_A.pdb revision_4/WatGNN_newset/4OPC_A.pdb , A
revision_4/pdb_new/4Z6M_A.pdb revision_4/WatGNN_newset/4Z6M_A.pdb , A
revision_4/pdb_new/4ERR_A.pdb revision_4/WatGNN_newset/4ERR_A.pdb , A
revision_4/pdb_new/4JB7_A.pdb revision_4/WatGNN_newset/4JB7_A.pdb , A
revision_4/pdb_new/5CWH_A.pdb revision_4/WatGNN_newset/5CWH_A.pdb , A
revision_4/pdb_new/5YRH_A.pdb revision_4/WatGNN_newset/5YRH_A.pdb , A
revision_4/pdb_new/6A27_A.pdb revision_4/WatGNN_newset/6A27_A.pdb , A
revision_4/pdb_new/3C9A_A.pdb revision_4/WatGNN_newset/3C9A_A.pdb , A
revision_4/pdb_new/4EU9_A.pdb revision_4/WatGNN_newset/4EU9_A.pdb , A
revision_4/pdb_new/8DX0_A.pdb revision_4/WatGNN_newset/8DX0_A.pdb , A
revision_4/pdb_new/2NZC_A.pdb revision_4/WatGNN_newset/2NZC_A.pdb , A
revision_4/pdb_new/3O94_A.pdb revision_4/WatGNN_newset/3O94_A.pdb , A
revision_4/pdb_new/3NJD_A.pdb revision_4/WatGNN_newset/3NJD_A.pdb , A
revision_4/pdb_new/4QMH_A.pdb revision_4/WatGNN_newset/4QMH_A.pdb , A
revision_4/pdb_new/2V4X_A.pdb revision_4/WatGNN_newset/2V4X_A.pdb , A
revision_4/pdb_new/2ICH_A.pdb revision_4/WatGNN_newset/2ICH_A.pdb , A
revision_4/pdb_new/4H8A_A.pdb revision_4/WatGNN_newset/4H8A_A.pdb , A
revision_4/pdb_new/2WT9_A.pdb revision_4/WatGNN_newset/2WT9_A.pdb , A
revision_4/pdb_new/4JHT_A.pdb revision_4/WatGNN_newset/4JHT_A.pdb , A
revision_4/pdb_new/4RGY_A.pdb revision_4/WatGNN_newset/4RGY_A.pdb , A
revision_4/pdb_new/5G38_A.pdb revision_4/WatGNN_newset/5G38_A.pdb , A
revision_4/pdb_new/2W39_A.pdb revision_4/WatGNN_newset/2W39_A.pdb , A
revision_4/pdb_new/1C5E_A.pdb revision_4/WatGNN_newset/1C5E_A.pdb , A
revision_4/pdb_new/4QXB_A.pdb revision_4/WatGNN_newset/4QXB_A.pdb , A
revision_4/pdb_new/3ZUI_A.pdb revision_4/WatGNN_newset/3ZUI_A.pdb , A
revision_4/pdb_new/4GBM_A.pdb revision_4/WatGNN_newset/4GBM_A.pdb , A
revision_4/pdb_new/6GU1_A.pdb revision_4/WatGNN_newset/6GU1_A.pdb , A
revision_4/pdb_new/3ZRX_A.pdb revision_4/WatGNN_newset/3ZRX_A.pdb , A
revision_4/pdb_new/8G6P_A.pdb revision_4/WatGNN_newset/8G6P_A.pdb , A
revision_4/pdb_new/5E10_A.pdb revision_4/WatGNN_newset/5E10_A.pdb , A
revision_4/pdb_new/6CHX_A.pdb revision_4/WatGNN_newset/6CHX_A.pdb , A
revision_4/pdb_new/3K6G_D.pdb revision_4/WatGNN_newset/3K6G_D.pdb , D
revision_4/pdb_new/4H7U_A.pdb revision_4/WatGNN_newset/4H7U_A.pdb , A
revision_4/pdb_new/5O6C_A.pdb revision_4/WatGNN_newset/5O6C_A.pdb , A
revision_4/pdb_new/3F2E_A.pdb revision_4/WatGNN_newset/3F2E_A.pdb , A
revision_4/pdb_new/1RA0_A.pdb revision_4/WatGNN_newset/1RA0_A.pdb , A
revision_4/pdb_new/3EN0_A.pdb revision_4/WatGNN_newset/3EN0_A.pdb , A
revision_4/pdb_new/4KK7_A.pdb revision_4/WatGNN_newset/4KK7_A.pdb , A
revision_4/pdb_new/1Y7R_A.pdb revision_4/WatGNN_newset/1Y7R_A.pdb , A
revision_4/pdb_new/7B0E_A.pdb revision_4/WatGNN_newset/7B0E_A.pdb , A
revision_4/pdb_new/4I4K_A.pdb revision_4/WatGNN_newset/4I4K_A.pdb , A
revision_4/pdb_new/7VMY_A.pdb revision_4/WatGNN_newset/7VMY_A.pdb , A
revision_4/pdb_new/8BJU_A.pdb revision_4/WatGNN_newset/8BJU_A.pdb , A
revision_4/pdb_new/4CFQ_Q.pdb revision_4/WatGNN_newset/4CFQ_Q.pdb , Q
revision_4/pdb_new/6F9Q_A.pdb revision_4/WatGNN_newset/6F9Q_A.pdb , A
revision_4/pdb_new/1YCD_A.pdb revision_4/WatGNN_newset/1YCD_A.pdb , A
revision_4/pdb_new/2GZQ_A.pdb revision_4/WatGNN_newset/2GZQ_A.pdb , A
revision_4/pdb_new/3IEI_A.pdb revision_4/WatGNN_newset/3IEI_A.pdb , A
revision_4/pdb_new/7NBI_A.pdb revision_4/WatGNN_newset/7NBI_A.pdb , A
revision_4/pdb_new/6H10_A.pdb revision_4/WatGNN_newset/6H10_A.pdb , A
revision_4/pdb_new/2CG7_A.pdb revision_4/WatGNN_newset/2CG7_A.pdb , A
revision_4/pdb_new/6JQ8_A.pdb revision_4/WatGNN_newset/6JQ8_A.pdb , A
revision_4/pdb_new/3PFO_A.pdb revision_4/WatGNN_newset/3PFO_A.pdb , A
revision_4/pdb_new/2WCR_A.pdb revision_4/WatGNN_newset/2WCR_A.pdb , A
revision_4/pdb_new/3MD9_A.pdb revision_4/WatGNN_newset/3MD9_A.pdb , A
revision_4/pdb_new/4ZBH_A.pdb revision_4/WatGNN_newset/4ZBH_A.pdb , A
revision_4/pdb_new/5NT7_B.pdb revision_4/WatGNN_newset/5NT7_B.pdb , B
revision_4/pdb_new/6OKH_A.pdb revision_4/WatGNN_newset/6OKH_A.pdb , A
revision_4/pdb_new/4OQP_A.pdb revision_4/WatGNN_newset/4OQP_A.pdb , A
revision_4/pdb_new/1YN3_A.pdb revision_4/WatGNN_newset/1YN3_A.pdb , A
revision_4/pdb_new/3V93_A.pdb revision_4/WatGNN_newset/3V93_A.pdb , A
revision_4/pdb_new/7ECQ_A.pdb revision_4/WatGNN_newset/7ECQ_A.pdb , A
revision_4/pdb_new/1LS1_A.pdb revision_4/WatGNN_newset/1LS1_A.pdb , A
revision_4/pdb_new/3KOL_A.pdb revision_4/WatGNN_newset/3KOL_A.pdb , A
revision_4/pdb_new/1MNN_A.pdb revision_4/WatGNN_newset/1MNN_A.pdb , A
revision_4/pdb_new/5DIC_A.pdb revision_4/WatGNN_newset/5DIC_A.pdb , A
revision_4/pdb_new/3B5O_A.pdb revision_4/WatGNN_newset/3B5O_A.pdb , A
revision_4/pdb_new/8A9O_A.pdb revision_4/WatGNN_newset/8A9O_A.pdb , A
revision_4/pdb_new/3B8F_A.pdb revision_4/WatGNN_newset/3B8F_A.pdb , A
revision_4/pdb_new/3WMT_A.pdb revision_4/WatGNN_newset/3WMT_A.pdb , A
revision_4/pdb_new/7DZ2_A.pdb revision_4/WatGNN_newset/7DZ2_A.pdb , A
revision_4/pdb_new/3TOW_A.pdb revision_4/WatGNN_newset/3TOW_A.pdb , A
revision_4/pdb_new/3G5S_A.pdb revision_4/WatGNN_newset/3G5S_A.pdb , A
revision_4/pdb_new/4GPV_A.pdb revision_4/WatGNN_newset/4GPV_A.pdb , A
revision_4/pdb_new/4YPO_A.pdb revision_4/WatGNN_newset/4YPO_A.pdb , A
revision_4/pdb_new/4YLE_A.pdb revision_4/WatGNN_newset/4YLE_A.pdb , A
revision_4/pdb_new/4MBO_A.pdb revision_4/WatGNN_newset/4MBO_A.pdb , A
revision_4/pdb_new/1ROW_A.pdb revision_4/WatGNN_newset/1ROW_A.pdb , A
revision_4/pdb_new/5B7Y_A.pdb revision_4/WatGNN_newset/5B7Y_A.pdb , A
revision_4/pdb_new/3D1R_A.pdb revision_4/WatGNN_newset/3D1R_A.pdb , A
revision_4/pdb_new/2NYI_A.pdb revision_4/WatGNN_newset/2NYI_A.pdb , A
revision_4/pdb_new/5JOE_A.pdb revision_4/WatGNN_newset/5JOE_A.pdb , A
revision_4/pdb_new/3URR_A.pdb revision_4/WatGNN_newset/3URR_A.pdb , A
revision_4/pdb_new/7BB8_A.pdb revision_4/WatGNN_newset/7BB8_A.pdb , A
revision_4/pdb_new/3DAO_A.pdb revision_4/WatGNN_newset/3DAO_A.pdb , A
revision_4/pdb_new/4R1D_A.pdb revision_4/WatGNN_newset/4R1D_A.pdb , A
revision_4/pdb_new/6OFQ_A.pdb revision_4/WatGNN_newset/6OFQ_A.pdb , A
revision_4/pdb_new/2P12_A.pdb revision_4/WatGNN_newset/2P12_A.pdb , A
revision_4/pdb_new/3ZVL_A.pdb revision_4/WatGNN_newset/3ZVL_A.pdb , A
revision_4/pdb_new/2H9A_B.pdb revision_4/WatGNN_newset/2H9A_B.pdb , B
revision_4/pdb_new/1U60_A.pdb revision_4/WatGNN_newset/1U60_A.pdb , A
revision_4/pdb_new/4WZZ_A.pdb revision_4/WatGNN_newset/4WZZ_A.pdb , A
revision_4/pdb_new/3PHH_A.pdb revision_4/WatGNN_newset/3PHH_A.pdb , A
revision_4/pdb_new/4N0V_A.pdb revision_4/WatGNN_newset/4N0V_A.pdb , A
revision_4/pdb_new/3F95_A.pdb revision_4/WatGNN_newset/3F95_A.pdb , A
revision_4/pdb_new/4A02_A.pdb revision_4/WatGNN_newset/4A02_A.pdb , A
revision_4/pdb_new/4F0R_A.pdb revision_4/WatGNN_newset/4F0R_A.pdb , A
revision_4/pdb_new/7TT9_A.pdb revision_4/WatGNN_newset/7TT9_A.pdb , A
revision_4/pdb_new/4J8C_A.pdb revision_4/WatGNN_newset/4J8C_A.pdb , A
revision_4/pdb_new/2FP1_A.pdb revision_4/WatGNN_newset/2FP1_A.pdb , A
revision_4/pdb_new/4GQM_A.pdb revision_4/WatGNN_newset/4GQM_A.pdb , A
revision_4/pdb_new/5VI6_A.pdb revision_4/WatGNN_newset/5VI6_A.pdb , A
revision_4/pdb_new/2OF3_A.pdb revision_4/WatGNN_newset/2OF3_A.pdb , A
revision_4/pdb_new/4P98_A.pdb revision_4/WatGNN_newset/4P98_A.pdb , A
revision_4/pdb_new/1H97_A.pdb revision_4/WatGNN_newset/1H97_A.pdb , A
revision_4/pdb_new/5H8I_A.pdb revision_4/WatGNN_newset/5H8I_A.pdb , A
revision_4/pdb_new/2OMK_A.pdb revision_4/WatGNN_newset/2OMK_A.pdb , A
revision_4/pdb_new/3A8G_A.pdb revision_4/WatGNN_newset/3A8G_A.pdb , A
revision_4/pdb_new/4J32_B.pdb revision_4/WatGNN_newset/4J32_B.pdb , B
revision_4/pdb_new/5V01_A.pdb revision_4/WatGNN_newset/5V01_A.pdb , A
revision_4/pdb_new/7ASV_A.pdb revision_4/WatGNN_newset/7ASV_A.pdb , A
revision_4/pdb_new/6OKD_A.pdb revision_4/WatGNN_newset/6OKD_A.pdb , A
revision_4/pdb_new/6IX1_A.pdb revision_4/WatGNN_newset/6IX1_A.pdb , A
revision_4/pdb_new/1F7D_A.pdb revision_4/WatGNN_newset/1F7D_A.pdb , A
revision_4/pdb_new/3AGN_A.pdb revision_4/WatGNN_newset/3AGN_A.pdb , A
revision_4/pdb_new/2E52_A.pdb revision_4/WatGNN_newset/2E52_A.pdb , A
revision_4/pdb_new/6C8R_A.pdb revision_4/WatGNN_newset/6C8R_A.pdb , A
revision_4/pdb_new/1J3M_A.pdb revision_4/WatGNN_newset/1J3M_A.pdb , A
revision_4/pdb_new/3WDQ_A.pdb revision_4/WatGNN_newset/3WDQ_A.pdb , A
revision_4/pdb_new/3R6O_A.pdb revision_4/WatGNN_newset/3R6O_A.pdb , A
revision_4/pdb_new/3ZBO_A.pdb revision_4/WatGNN_newset/3ZBO_A.pdb , A
revision_4/pdb_new/6LXU_A.pdb revision_4/WatGNN_newset/6LXU_A.pdb , A
revision_4/pdb_new/4F3N_A.pdb revision_4/WatGNN_newset/4F3N_A.pdb , A
revision_4/pdb_new/3HRL_A.pdb revision_4/WatGNN_newset/3HRL_A.pdb , A
revision_4/pdb_new/1US5_A.pdb revision_4/WatGNN_newset/1US5_A.pdb , A
revision_4/pdb_new/6NP3_A.pdb revision_4/WatGNN_newset/6NP3_A.pdb , A
revision_4/pdb_new/3F42_A.pdb revision_4/WatGNN_newset/3F42_A.pdb , A
revision_4/pdb_new/4LD6_A.pdb revision_4/WatGNN_newset/4LD6_A.pdb , A
revision_4/pdb_new/1CHD_A.pdb revision_4/WatGNN_newset/1CHD_A.pdb , A
revision_4/pdb_new/2I8D_A.pdb revision_4/WatGNN_newset/2I8D_A.pdb , A
revision_4/pdb_new/6GY5_A.pdb revision_4/WatGNN_newset/6GY5_A.pdb , A
revision_4/pdb_new/3EXM_A.pdb revision_4/WatGNN_newset/3EXM_A.pdb , A
revision_4/pdb_new/2QML_A.pdb revision_4/WatGNN_newset/2QML_A.pdb , A
revision_4/pdb_new/3AS5_A.pdb revision_4/WatGNN_newset/3AS5_A.pdb , A
revision_4/pdb_new/3N10_A.pdb revision_4/WatGNN_newset/3N10_A.pdb , A
revision_4/pdb_new/5SV2_A.pdb revision_4/WatGNN_newset/5SV2_A.pdb , A
revision_4/pdb_new/2H30_A.pdb revision_4/WatGNN_newset/2H30_A.pdb , A
revision_4/pdb_new/1TE2_A.pdb revision_4/WatGNN_newset/1TE2_A.pdb , A
revision_4/pdb_new/3WA2_X.pdb revision_4/WatGNN_newset/3WA2_X.pdb , X
revision_4/pdb_new/6KFS_A.pdb revision_4/WatGNN_newset/6KFS_A.pdb , A
revision_4/pdb_new/3EDF_A.pdb revision_4/WatGNN_newset/3EDF_A.pdb , A
revision_4/pdb_new/3DXL_A.pdb revision_4/WatGNN_newset/3DXL_A.pdb , A
revision_4/pdb_new/1K4N_A.pdb revision_4/WatGNN_newset/1K4N_A.pdb , A
revision_4/pdb_new/4WKS_C.pdb revision_4/WatGNN_newset/4WKS_C.pdb , C
revision_4/pdb_new/4U5W_A.pdb revision_4/WatGNN_newset/4U5W_A.pdb , A
revision_4/pdb_new/5E1Y_A.pdb revision_4/WatGNN_newset/5E1Y_A.pdb , A
revision_4/pdb_new/2BII_A.pdb revision_4/WatGNN_newset/2BII_A.pdb , A
revision_4/pdb_new/4J7H_A.pdb revision_4/WatGNN_newset/4J7H_A.pdb , A
revision_4/pdb_new/3F4A_A.pdb revision_4/WatGNN_newset/3F4A_A.pdb , A
revision_4/pdb_new/7UI2_A.pdb revision_4/WatGNN_newset/7UI2_A.pdb , A
revision_4/pdb_new/2EX2_A.pdb revision_4/WatGNN_newset/2EX2_A.pdb , A
revision_4/pdb_new/6ENO_A.pdb revision_4/WatGNN_newset/6ENO_A.pdb , A
revision_4/pdb_new/8A55_A.pdb revision_4/WatGNN_newset/8A55_A.pdb , A
revision_4/pdb_new/5B6C_A.pdb revision_4/WatGNN_newset/5B6C_A.pdb , A
revision_4/pdb_new/3OKP_A.pdb revision_4/WatGNN_newset/3OKP_A.pdb , A
revision_4/pdb_new/5CH8_A.pdb revision_4/WatGNN_newset/5CH8_A.pdb , A
revision_4/pdb_new/3GA4_A.pdb revision_4/WatGNN_newset/3GA4_A.pdb , A
revision_4/pdb_new/1GTV_A.pdb revision_4/WatGNN_newset/1GTV_A.pdb , A
revision_4/pdb_new/2GNP_A.pdb revision_4/WatGNN_newset/2GNP_A.pdb , A
revision_4/pdb_new/1URQ_A.pdb revision_4/WatGNN_newset/1URQ_A.pdb , A
revision_4/pdb_new/6TH2_A.pdb revision_4/WatGNN_newset/6TH2_A.pdb , A
revision_4/pdb_new/1ZZK_A.pdb revision_4/WatGNN_newset/1ZZK_A.pdb , A
revision_4/pdb_new/1LC5_A.pdb revision_4/WatGNN_newset/1LC5_A.pdb , A
revision_4/pdb_new/1P90_A.pdb revision_4/WatGNN_newset/1P90_A.pdb , A
revision_4/pdb_new/4ALZ_A.pdb revision_4/WatGNN_newset/4ALZ_A.pdb , A
revision_4/pdb_new/1U7B_A.pdb revision_4/WatGNN_newset/1U7B_A.pdb , A
revision_4/pdb_new/2CO3_A.pdb revision_4/WatGNN_newset/2CO3_A.pdb , A
revision_4/pdb_new/4G3O_A.pdb revision_4/WatGNN_newset/4G3O_A.pdb , A
revision_4/pdb_new/6GIT_A.pdb revision_4/WatGNN_newset/6GIT_A.pdb , A
revision_4/pdb_new/2O0A_A.pdb revision_4/WatGNN_newset/2O0A_A.pdb , A
revision_4/pdb_new/1S5U_A.pdb revision_4/WatGNN_newset/1S5U_A.pdb , A
revision_4/pdb_new/2WBM_A.pdb revision_4/WatGNN_newset/2WBM_A.pdb , A
revision_4/pdb_new/5AX6_A.pdb revision_4/WatGNN_newset/5AX6_A.pdb , A
revision_4/pdb_new/6I1A_A.pdb revision_4/WatGNN_newset/6I1A_A.pdb , A
revision_4/pdb_new/7NE2_A.pdb revision_4/WatGNN_newset/7NE2_A.pdb , A
revision_4/pdb_new/6MBK_A.pdb revision_4/WatGNN_newset/6MBK_A.pdb , A
revision_4/pdb_new/5JIG_A.pdb revision_4/WatGNN_newset/5JIG_A.pdb , A
revision_4/pdb_new/3TBM_A.pdb revision_4/WatGNN_newset/3TBM_A.pdb , A
revision_4/pdb_new/1QQF_A.pdb revision_4/WatGNN_newset/1QQF_A.pdb , A
revision_4/pdb_new/2REU_A.pdb revision_4/WatGNN_newset/2REU_A.pdb , A
revision_4/pdb_new/4ZVC_A.pdb revision_4/WatGNN_newset/4ZVC_A.pdb , A
revision_4/pdb_new/6W0V_A.pdb revision_4/WatGNN_newset/6W0V_A.pdb , A
revision_4/pdb_new/3C3Y_A.pdb revision_4/WatGNN_newset/3C3Y_A.pdb , A
